Classification	Region
Splice	Acceptor Region
Splice	Donor Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Exonic
Splice	Donor Region
Splice	Deep Intronic
Low	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Canonical
Low	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Donor Region
Low	Acceptor Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Acceptor Region
Low	Exonic
Normal	Branchpoint
Normal	Branchpoint
Splice	PPT
Low	Acceptor Region
Normal	Acceptor Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Normal	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Canonical
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	PPT
Low	Acceptor Canonical
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Deep Intronic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Low	Donor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Donor Exonic
Normal	Deep Intronic
Splice	Donor Region
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Donor Exonic
Splice	Exonic
Low	Donor Canonical
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Splice	Exonic
Splice	Branchpoint
Splice	Acceptor Canonical
Low	Donor Region
Splice	Donor Region
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Normal	Branchpoint
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Donor Exonic
Low	Donor Exonic
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Normal	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Region
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Normal	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Low	.
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Canonical
Low	Donor Exonic
Splice	Exonic
Splice	Donor Exonic
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Splice	Acceptor Region
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Acceptor Exonic
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Region
Low	Donor Region
Splice	Acceptor Region
Low	Acceptor Canonical
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	PPT
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Exonic
Low	Exonic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Branchpoint
Low	Branchpoint
Splice	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Normal	Deep Intronic
Splice	Donor Canonical
Low	Donor Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Normal	Deep Intronic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Normal	Branchpoint
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Exonic
Splice	Exonic
Low	Exonic
Splice	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Splice	Exonic
Low	Exonic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Donor Region
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	PPT
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Exonic
Low	Acceptor Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	PPT
Normal	PPT
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Splice	Branchpoint
Low	Donor Canonical
Low	Exonic
Low	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Splice	PPT
Normal	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Low	Donor Exonic
Splice	Donor Region
Low	Donor Canonical
Low	Donor Exonic
Low	Acceptor Canonical
Splice	Exonic
Splice	PPT
Low	Acceptor Canonical
Low	Donor Canonical
Splice	PPT
Splice	Donor Exonic
Splice	Exonic
Splice	Donor Canonical
Low	Donor Exonic
Conflicting	Exonic
Splice	Donor Region
Splice	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Region
Low	Acceptor Canonical
Splice	Acceptor Exonic
Low	Donor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Low	Exonic
Low	Donor Region
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Low	Donor Canonical
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Exonic
Splice	PPT
Splice	Donor Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Region
Splice	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Normal	Acceptor Region
Low	Branchpoint
Splice	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Donor Exonic
Conflicting	Branchpoint
Normal	Branchpoint
Splice	Branchpoint
Splice	Branchpoint
Splice	Exonic
Splice	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Splice	Exonic
Low	Donor Exonic
Splice	Donor Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Exonic
Splice	Exonic
Normal	Exonic
Normal	Exonic
Splice	PPT
Normal	Deep Intronic
Low	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Normal	Exonic
Low	PPT
Low	PPT
Low	Acceptor Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Donor Exonic
Normal	Deep Intronic
Low	Deep Intronic
Low	Branchpoint
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Region
Splice	Donor Region
Splice	Donor Canonical
Splice	Donor Exonic
Splice	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Donor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Donor Region
Low	Branchpoint
Low	Branchpoint
Low	PPT
Splice	Acceptor Canonical
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Normal	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Normal	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Deep Intronic
Low	Exonic
Normal	Deep Intronic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Donor Canonical
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Splice	Acceptor Exonic
Splice	Acceptor Canonical
Normal	Acceptor Region
Normal	Acceptor Region
Low	PPT
Normal	PPT
Normal	PPT
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	Exonic
Splice	Acceptor Canonical
Normal	Donor Exonic
Normal	Exonic
Splice	Donor Region
Splice	Donor Canonical
Low	Deep Intronic
Normal	Deep Intronic
Low	Donor Region
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	Acceptor Region
Low	Acceptor Region
Low	Branchpoint
Low	Exonic
Splice	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Splice	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Splice	Acceptor Region
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Donor Region
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Acceptor Exonic
Normal	Acceptor Region
Normal	PPT
Normal	Branchpoint
Normal	Branchpoint
Low	Deep Intronic
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Exonic
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Region
Low	Acceptor Canonical
Low	Donor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Acceptor Exonic
Low	Exonic
Low	Acceptor Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Low	PPT
Normal	PPT
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Canonical
Splice	Branchpoint
Low	Exonic
Splice	Donor Canonical
Splice	Donor Region
Low	Acceptor Canonical
Splice	Exonic
Splice	Donor Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Exonic
Splice	Exonic
Splice	Donor Canonical
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Splice	Donor Region
Low	Exonic
Low	Exonic
Splice	Exonic
Normal	Exonic
Splice	Acceptor Exonic
Low	PPT
Low	Branchpoint
Splice	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	PPT
Normal	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Splice	Donor Canonical
Normal	Donor Region
Low	Exonic
Low	Donor Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Exonic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Donor Region
Low	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Normal	Deep Intronic
Splice	Acceptor Canonical
Splice	Deep Intronic
Splice	Acceptor Region
Splice	Donor Region
Splice	PPT
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Exonic
Normal	Donor Region
Low	Deep Intronic
Splice	Donor Region
Splice	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	PPT
Low	Exonic
Low	Exonic
Splice	Exonic
Splice	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Splice	Deep Intronic
Splice	Deep Intronic
Splice	Acceptor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Region
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Exonic
Low	Donor Region
Low	Deep Intronic
Normal	Exonic
Low	Exonic
Splice	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Low	Branchpoint
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	PPT
Low	PPT
Low	Donor Canonical
Splice	Acceptor Canonical
Low	Exonic
Splice	Deep Intronic
Splice	Acceptor Canonical
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Splice	Exonic
Conflicting	Exonic
Conflicting	Acceptor Exonic
Low	PPT
Low	Branchpoint
Low	Donor Exonic
Low	Exonic
Splice	Exonic
Splice	Exonic
Normal	Exonic
Splice	Exonic
Low	Exonic
Normal	Branchpoint
Splice	Branchpoint
Splice	Donor Canonical
Low	Acceptor Canonical
Low	Exonic
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Region
Low	Acceptor Region
Splice	Donor Exonic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Donor Region
Splice	Donor Exonic
Splice	Donor Canonical
Low	Donor Exonic
Splice	Donor Canonical
Splice	Exonic
Splice	Donor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Exonic
Splice	Acceptor Region
Low	Donor Canonical
Low	Exonic
Low	Donor Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Low	Exonic
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Donor Region
Splice	Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Exonic
Low	Donor Canonical
Splice	Exonic
Splice	Exonic
Splice	Donor Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Donor Exonic
Low	Exonic
Low	Deep Intronic
Splice	Donor Region
Splice	Exonic
Low	Donor Canonical
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Branchpoint
Normal	Branchpoint
Low	PPT
Low	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Splice	Acceptor Exonic
Splice	Acceptor Region
Splice	Acceptor Region
Normal	Branchpoint
Normal	PPT
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Deep Intronic
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Region
Normal	Deep Intronic
Low	Donor Region
Normal	Exonic
Low	Exonic
Low	Exonic
Normal	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Exonic
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Low	PPT
Low	Exonic
Low	Exonic
Low	Deep Intronic
Low	Deep Intronic
Normal	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Acceptor Region
Splice	Donor Region
Splice	Acceptor Region
Splice	Donor Region
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Exonic
Normal	PPT
Low	Exonic
Normal	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Splice	Exonic
Low	Exonic
Low	Donor Region
Splice	Acceptor Region
Normal	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Low	Acceptor Region
Low	Branchpoint
Low	Branchpoint
Low	Branchpoint
Splice	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Splice	Exonic
Low	Exonic
Low	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
Splice	Acceptor Region
Splice	Donor Canonical
Low	Donor Region
Low	Donor Region
Low	Exonic
Splice	Exonic
Normal	Deep Intronic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Exonic
Normal	Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Low	Exonic
Splice	Donor Region
Low	Acceptor Exonic
Low	Exonic
Low	Exonic
Splice	Donor Region
Splice	Branchpoint
Splice	Acceptor Region
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Region
Splice	Donor Exonic
Splice	Donor Region
Splice	Deep Intronic
Low	Donor Region
Splice	PPT
Low	Acceptor Region
Splice	Acceptor Canonical
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Exonic
Splice	Acceptor Canonical
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Branchpoint
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Exonic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Exonic
Splice	Donor Region
Splice	Acceptor Exonic
Splice	Donor Exonic
Low	Acceptor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Splice	Acceptor Canonical
Low	Donor Canonical
Low	Donor Canonical
Splice	Donor Canonical
Splice	Donor Canonical
Splice	Exonic
Low	Acceptor Region
Splice	Donor Canonical
Splice	Acceptor Canonical
Splice	Donor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Exonic
Low	Exonic
Low	Exonic
Low	Acceptor Region
Low	PPT
Low	Branchpoint
Low	Branchpoint
Splice	Donor Canonical
Splice	Deep Intronic
Splice	Acceptor Region
Splice	Exonic
Splice	Exonic
Splice	Acceptor Canonical
Low	Exonic
Splice	Exonic
Splice	Donor Canonical
Splice	Acceptor Region
Splice	Exonic
Low	Donor Exonic
Splice	PPT
Splice	PPT
Splice	Deep Intronic
Splice	Acceptor Canonical
Splice	Acceptor Region
Low	Exonic
Low	Branchpoint
Normal	Branchpoint
Normal	Deep Intronic
Normal	Deep Intronic
Splice	Exonic
Low	Deep Intronic
Splice	Donor Canonical
Low	Exonic
Low	Acceptor Canonical
Low	PPT
Low	Branchpoint
Low	Donor Canonical
Low	Exonic
Splice	Acceptor Region
Low	Exonic
Low	Acceptor Canonical
Splice	Deep Intronic
Splice	Acceptor Region
Low	Donor Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Splice	Donor Canonical
Splice	Donor Region
Splice	Acceptor Canonical
Splice	Acceptor Canonical
Low	Acceptor Canonical
Splice	Acceptor Canonical
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Normal	Acceptor Exonic
Low	Acceptor Region
Low	Branchpoint
Splice	Donor Canonical
Splice	Donor Canonical
Low	Donor Region
Splice	Deep Intronic
Low	Branchpoint
Low	PPT
Low	PPT
Low	Acceptor Region
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Exonic
Low	Donor Region
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Low	Deep Intronic
Normal	Deep Intronic
Normal	Deep Intronic
Low	Deep Intronic
Splice	Donor Region
Splice	Donor Canonical
Normal	Exonic
Low	Exonic
Low	Exonic
Splice	Acceptor Canonical
